codigo_disciplina,nome_disciplina,creditos,codigo_turma,professor,sala,vagas,dia,inicio,fim
ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,A,FERNANDO CAETANO COSTA,,1,SABADO,8:30,11:50
ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,B,GILBERTO TAVARES DOS SANTOS,,2,SEGUNDA,18:30,20:10
ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,B,GILBERTO TAVARES DOS SANTOS,,2,QUARTA,18:30,20:10
ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,C,GILBERTO TAVARES DOS SANTOS,,4,SEGUNDA,16:30,18:10
ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,C,GILBERTO TAVARES DOS SANTOS,,4,QUARTA,16:30,18:10
MAT01355,ÁLGEBRA LINEAR I - A,4,A1,CARLOS HOPPEN,Sala 102 - Campus: Vale,23,TERCA,8:30,10:10
MAT01355,ÁLGEBRA LINEAR I - A,4,A1,CARLOS HOPPEN,Sala 102 - Campus: Vale,23,QUINTA,8:30,10:10
MAT01355,ÁLGEBRA LINEAR I - A,4,B1,JANAINA PIRES ZINGANO,Sala 102 - Campus: Vale,21,TERCA,10:30,12:10
MAT01355,ÁLGEBRA LINEAR I - A,4,B1,JANAINA PIRES ZINGANO,Sala 102 - Campus: Vale,21,QUINTA,10:30,12:10
MAT01355,ÁLGEBRA LINEAR I - A,4,C2,MARIA PAULA GONCALVES FACHIN,Sala 103 - Campus: Vale,10,TERCA,13:30,15:10
MAT01355,ÁLGEBRA LINEAR I - A,4,C2,MARIA PAULA GONCALVES FACHIN,Sala 103 - Campus: Vale,10,QUINTA,13:30,15:10
MAT01355,ÁLGEBRA LINEAR I - A,4,D1,LEANDRO FARINA,Sala 102 - Campus: Vale,15,TERCA,15:30,17:10
MAT01355,ÁLGEBRA LINEAR I - A,4,D1,LEANDRO FARINA,Sala 102 - Campus: Vale,15,QUINTA,15:30,17:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,E,Joel Luis Carbonera,,20,SEGUNDA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,E,Joel Luis Carbonera,,20,QUARTA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,E,Joel Luis Carbonera,,20,SEXTA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,F,Joel Luis Carbonera,,20,SEGUNDA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,F,Joel Luis Carbonera,,20,QUARTA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,F,Joel Luis Carbonera,,20,SEXTA,15:30,17:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,I,RENAN DE QUEIROZ MAFFEI,,2,SEGUNDA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,I,RENAN DE QUEIROZ MAFFEI,,2,QUARTA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,I,RENAN DE QUEIROZ MAFFEI,,2,SEXTA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,J,RENAN DE QUEIROZ MAFFEI,,3,SEGUNDA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,J,RENAN DE QUEIROZ MAFFEI,,3,QUARTA,13:30,15:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,J,RENAN DE QUEIROZ MAFFEI,,3,SEXTA,15:30,17:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,L,Lana Bertoldo Rossato,,2,SEGUNDA,8:30,10:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,L,Lana Bertoldo Rossato,,2,QUARTA,8:30,10:10
INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,L,Lana Bertoldo Rossato,,2,SEXTA,10:30,12:10
INF01081,APRENDIZADO PROFUNDO PARA COMPUTAÇÃO VISUAL,4,U,CLAUDIO ROSITO JUNG,,10,SEGUNDA,8:30,10:10
INF01081,APRENDIZADO PROFUNDO PARA COMPUTAÇÃO VISUAL,4,U,CLAUDIO ROSITO JUNG,,10,QUARTA,8:30,10:10
INF01075,ARQUITETURA DE COMPUTADORES,4,A,SERGIO LUIS CECHIN,,5,SEGUNDA,10:30,12:10
INF01075,ARQUITETURA DE COMPUTADORES,4,A,SERGIO LUIS CECHIN,,5,QUARTA,10:30,12:10
INF01075,ARQUITETURA DE COMPUTADORES,4,B,Claudio Machado Diniz,,5,SEGUNDA,13:30,15:10
INF01075,ARQUITETURA DE COMPUTADORES,4,B,Claudio Machado Diniz,,5,QUARTA,13:30,15:10
INF01075,ARQUITETURA DE COMPUTADORES,4,C,FERNANDA GUSMAO DE LIMA KASTENSMIDT,,35,TERCA,13:30,15:10
INF01075,ARQUITETURA DE COMPUTADORES,4,C,FERNANDA GUSMAO DE LIMA KASTENSMIDT,,35,QUINTA,13:30,15:10
INF01146,AVALIAÇÃO DE DESEMPENHO,4,U,LUCAS MELLO SCHNORR,,10,SEGUNDA,8:30,10:10
INF01146,AVALIAÇÃO DE DESEMPENHO,4,U,LUCAS MELLO SCHNORR,,10,QUARTA,8:30,10:10
INF01145,BANCOS DE DADOS,4,A,KARIN BECKER,,1,SEGUNDA,8:30,10:10
INF01145,BANCOS DE DADOS,4,A,KARIN BECKER,,1,QUARTA,8:30,10:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,A1,JACQUES AVELINE LOUREIRO DA SILVA,Sala 101 - Campus: Vale,25,SEGUNDA,8:30,10:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,A1,JACQUES AVELINE LOUREIRO DA SILVA,Sala 101 - Campus: Vale,25,QUARTA,8:30,10:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,A1,JACQUES AVELINE LOUREIRO DA SILVA,Sala 101 - Campus: Vale,25,SEXTA,8:30,10:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,B1,JOSE AFONSO BARRIONUEVO,Sala 101 - Campus: Vale,25,SEGUNDA,10:30,12:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,B1,JOSE AFONSO BARRIONUEVO,Sala 101 - Campus: Vale,25,QUARTA,10:30,12:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,B1,JOSE AFONSO BARRIONUEVO,Sala 101 - Campus: Vale,25,SEXTA,10:30,12:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,D2,JULIO CESAR LOMBALDO FERNANDES,Sala 102 - Campus: Vale,10,SEGUNDA,15:30,17:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,D2,JULIO CESAR LOMBALDO FERNANDES,Sala 102 - Campus: Vale,10,QUARTA,15:30,17:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,D2,JULIO CESAR LOMBALDO FERNANDES,Sala 102 - Campus: Vale,10,SEXTA,15:30,17:10
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,D3,Felipe Crivellaro Minuzzi,,5,TERCA,15:30,18:00
MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,D3,Felipe Crivellaro Minuzzi,,5,QUINTA,15:30,18:00
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,A1,JOANA MOHR,Sala 104 - Campus: Vale,2,SEGUNDA,8:30,10:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,A1,JOANA MOHR,Sala 104 - Campus: Vale,2,QUARTA,8:30,10:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,A1,JOANA MOHR,Sala 104 - Campus: Vale,2,SEXTA,8:30,10:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,B1,JACQUES AVELINE LOUREIRO DA SILVA,Sala 104 - Campus: Vale,17,SEGUNDA,10:30,12:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,B1,JACQUES AVELINE LOUREIRO DA SILVA,Sala 104 - Campus: Vale,17,QUARTA,10:30,12:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,B1,JACQUES AVELINE LOUREIRO DA SILVA,Sala 104 - Campus: Vale,17,SEXTA,10:30,12:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,C1,JULIANA SARTORI ZIEBELL,Sala 103 - Campus: Vale,8,SEGUNDA,13:30,15:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,C1,JULIANA SARTORI ZIEBELL,Sala 103 - Campus: Vale,8,QUARTA,13:30,15:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,C1,JULIANA SARTORI ZIEBELL,Sala 103 - Campus: Vale,8,SEXTA,13:30,15:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,E1,ARTHUR MIRANDA DO ESPIRITO SANTO,Sala 104 - Campus: Vale,7,SEGUNDA,18:30,20:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,E1,ARTHUR MIRANDA DO ESPIRITO SANTO,Sala 104 - Campus: Vale,7,QUARTA,18:30,20:10
MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,E1,ARTHUR MIRANDA DO ESPIRITO SANTO,Sala 104 - Campus: Vale,7,SEXTA,18:30,20:10
MAT01169,CÁLCULO NUMÉRICO,6,A1,EVANDRO MANICA,F115 Laboratório de Informática - Campus: Vale,8,SEGUNDA,8:30,10:10
MAT01169,CÁLCULO NUMÉRICO,6,A1,EVANDRO MANICA,F115 Laboratório de Informática - Campus: Vale,8,QUARTA,8:30,10:10
MAT01169,CÁLCULO NUMÉRICO,6,A1,EVANDRO MANICA,F115 Laboratório de Informática - Campus: Vale,8,SEXTA,8:30,10:10
MAT01169,CÁLCULO NUMÉRICO,6,B1,LEONARDO FERNANDES GUIDI,F115 Laboratório de Informática - Campus: Vale,2,SEGUNDA,10:30,12:10
MAT01169,CÁLCULO NUMÉRICO,6,B1,LEONARDO FERNANDES GUIDI,F115 Laboratório de Informática - Campus: Vale,2,QUARTA,10:30,12:10
MAT01169,CÁLCULO NUMÉRICO,6,B1,LEONARDO FERNANDES GUIDI,F115 Laboratório de Informática - Campus: Vale,2,SEXTA,10:30,12:10
MAT01169,CÁLCULO NUMÉRICO,6,E1,RUDNEI DIAS DA CUNHA,F115 Laboratório de Informática - Campus: Vale,6,SEGUNDA,18:30,20:10
MAT01169,CÁLCULO NUMÉRICO,6,E1,RUDNEI DIAS DA CUNHA,F115 Laboratório de Informática - Campus: Vale,6,QUARTA,18:30,20:10
MAT01169,CÁLCULO NUMÉRICO,6,E1,RUDNEI DIAS DA CUNHA,F115 Laboratório de Informática - Campus: Vale,6,SEXTA,18:30,20:10
ENG10001,CIRCUITOS ELÉTRICOS I - C,4,A,CARLOS EDUARDO PEREIRA,,10,SEGUNDA,13:30,15:10
ENG10001,CIRCUITOS ELÉTRICOS I - C,4,A,CARLOS EDUARDO PEREIRA,,10,QUARTA,13:30,15:10
ENG10001,CIRCUITOS ELÉTRICOS I - C,4,B,ROBERTO CHOUHY LEBORGNE,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,10,TERCA,13:30,15:10
ENG10001,CIRCUITOS ELÉTRICOS I - C,4,B,ROBERTO CHOUHY LEBORGNE,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,10,QUINTA,13:30,15:10
ENG10002,CIRCUITOS ELÉTRICOS II - C,4,B,VALNER JOAO BRUSAMARELLO,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,14,SEGUNDA,13:30,15:10
ENG10002,CIRCUITOS ELÉTRICOS II - C,4,B,VALNER JOAO BRUSAMARELLO,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,14,QUARTA,13:30,15:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,A,HAMILTON DUARTE KLIMACH,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,2,TERCA,10:30,12:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,A,HAMILTON DUARTE KLIMACH,202 - Laboratório de Ensino de Graduação - Campus: Centro,2,TERCA,13:30,15:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,A,HAMILTON DUARTE KLIMACH,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,2,QUINTA,10:30,12:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,B,HAMILTON DUARTE KLIMACH,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,2,TERCA,10:30,12:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,B,HAMILTON DUARTE KLIMACH,202 - Laboratório de Ensino de Graduação - Campus: Centro,2,TERCA,15:30,17:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,B,HAMILTON DUARTE KLIMACH,Sala 303 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,2,QUINTA,10:30,12:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,E,GILSON INACIO WIRTH,700 Anfiteatro do Prédio da Engenharia Nova - Campus: Centro,10,SEGUNDA,8:30,10:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,E,GILSON INACIO WIRTH,202 - Laboratório de Ensino de Graduação - Campus: Centro,10,SEGUNDA,10:30,12:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,E,GILSON INACIO WIRTH,700 Anfiteatro do Prédio da Engenharia Nova - Campus: Centro,10,QUARTA,8:30,10:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,F,GILSON INACIO WIRTH,700 Anfiteatro do Prédio da Engenharia Nova - Campus: Centro,10,SEGUNDA,8:30,10:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,F,GILSON INACIO WIRTH,700 Anfiteatro do Prédio da Engenharia Nova - Campus: Centro,10,QUARTA,8:30,10:10
ENG04077,CIRCUITOS ELETRÔNICOS I,6,F,GILSON INACIO WIRTH,202 - Laboratório de Ensino de Graduação - Campus: Centro,10,QUARTA,10:30,12:10
ENG04078,CIRCUITOS ELETRÔNICOS II,4,A,ADALBERTO SCHUCK JUNIOR,Sala 304 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,2,SEGUNDA,13:30,15:10
ENG04078,CIRCUITOS ELETRÔNICOS II,4,A,ADALBERTO SCHUCK JUNIOR,202 - Laboratório de Ensino de Graduação - Campus: Centro,2,SEGUNDA,15:30,17:10
ENG04078,CIRCUITOS ELETRÔNICOS II,4,B,ADALBERTO SCHUCK JUNIOR,Sala 304 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,2,SEGUNDA,13:30,15:10
ENG04078,CIRCUITOS ELETRÔNICOS II,4,B,ADALBERTO SCHUCK JUNIOR,202 - Laboratório de Ensino de Graduação - Campus: Centro,2,QUARTA,13:30,15:10
ENG04078,CIRCUITOS ELETRÔNICOS II,4,C,ADALBERTO SCHUCK JUNIOR,Sala 304 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,2,SEGUNDA,13:30,15:10
ENG04078,CIRCUITOS ELETRÔNICOS II,4,C,ADALBERTO SCHUCK JUNIOR,202 - Laboratório de Ensino de Graduação - Campus: Centro,2,SEXTA,15:30,17:10
ENG04055,CIRCUITOS INTEGRADOS ANALÓGICOS,4,U,HAMILTON DUARTE KLIMACH,Sala 306 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,4,TERCA,16:30,18:10
ENG04055,CIRCUITOS INTEGRADOS ANALÓGICOS,4,U,HAMILTON DUARTE KLIMACH,Sala 306 do(a) Escola de Engenharia (Eletrotécnico) - Campus: Centro,4,QUINTA,16:30,18:10
INF01047,COMPUTAÇÃO GRÁFICA E VISUALIZAÇÃO I,4,A,EDUARDO SIMÕES LOPES GASTAL,,5,SEGUNDA,8:30,10:10
INF01047,COMPUTAÇÃO GRÁFICA E VISUALIZAÇÃO I,4,A,EDUARDO SIMÕES LOPES GASTAL,,5,QUARTA,8:30,10:10
INF01047,COMPUTAÇÃO GRÁFICA E VISUALIZAÇÃO I,4,B,EDUARDO SIMÕES LOPES GASTAL,,5,SEGUNDA,10:30,12:10
INF01047,COMPUTAÇÃO GRÁFICA E VISUALIZAÇÃO I,4,B,EDUARDO SIMÕES LOPES GASTAL,,5,QUARTA,10:30,12:10
INF01185,CONCEPÇÃO DE CIRCUITOS INTEGRADOS I,4,U,Claudio Machado Diniz,,30,SEGUNDA,15:30,17:10
INF01185,CONCEPÇÃO DE CIRCUITOS INTEGRADOS I,4,U,Claudio Machado Diniz,,30,QUARTA,15:30,17:10
INF01194,CONCEPÇÃO DE CIRCUITOS INTEGRADOS II,4,U,SERGIO BAMPI,,30,TERCA,13:30,15:10
INF01194,CONCEPÇÃO DE CIRCUITOS INTEGRADOS II,4,U,SERGIO BAMPI,,30,QUINTA,13:30,15:10
INF01120,DESENVOLVIMENTO DE SOFTWARE,4,C,MARCELO SOARES PIMENTA,,20,TERCA,8:30,10:10
INF01120,DESENVOLVIMENTO DE SOFTWARE,4,C,MARCELO SOARES PIMENTA,,20,QUINTA,8:30,10:10
INF01120,DESENVOLVIMENTO DE SOFTWARE,4,D,MARCELO SOARES PIMENTA,,20,TERCA,10:30,12:10
INF01120,DESENVOLVIMENTO DE SOFTWARE,4,D,MARCELO SOARES PIMENTA,,20,QUINTA,10:30,12:10
ENG04063,DISPOSITIVOS SEMICONDUTORES,4,U,GILSON INACIO WIRTH,,4,TERCA,8:30,10:10
ENG04063,DISPOSITIVOS SEMICONDUTORES,4,U,GILSON INACIO WIRTH,,4,QUINTA,8:30,10:10
ECO02254,ECONOMIA A,4,B,Thomas Hyeono Kang,SALA DE AULA DE GRADUAÇÃO FCE301 - Campus: Centro,1,SEGUNDA,18:30,20:10
ECO02254,ECONOMIA A,4,B,Thomas Hyeono Kang,SALA DE AULA DE GRADUAÇÃO FCE301 - Campus: Centro,1,QUARTA,18:30,20:10
INF01127,ENGENHARIA DE SOFTWARE N,4,C,LETICIA DOS SANTOS MACHADO,,30,TERCA,13:30,15:10
INF01127,ENGENHARIA DE SOFTWARE N,4,C,LETICIA DOS SANTOS MACHADO,,30,QUINTA,13:30,15:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,A1,SUSANA FROMETA FERNANDEZ,Sala 106 - Campus: Vale,8,SEGUNDA,8:30,10:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,A1,SUSANA FROMETA FERNANDEZ,Sala 106 - Campus: Vale,8,QUARTA,8:30,10:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,A1,SUSANA FROMETA FERNANDEZ,Sala 106 - Campus: Vale,8,SEXTA,8:30,10:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,B1,EVANDRO MANICA,F101 - Campus: Vale,12,SEGUNDA,10:30,12:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,B1,EVANDRO MANICA,F101 - Campus: Vale,12,QUARTA,10:30,12:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,B1,EVANDRO MANICA,F101 - Campus: Vale,12,SEXTA,10:30,12:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,C1,LUIS GUSTAVO DONINELLI MENDES,Sala 104 - Campus: Vale,9,SEGUNDA,13:30,15:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,C1,LUIS GUSTAVO DONINELLI MENDES,Sala 104 - Campus: Vale,9,QUARTA,13:30,15:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,C1,LUIS GUSTAVO DONINELLI MENDES,Sala 104 - Campus: Vale,9,SEXTA,13:30,15:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,D1,LUIS GUSTAVO DONINELLI MENDES,Sala 103 - Campus: Vale,8,SEGUNDA,15:30,17:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,D1,LUIS GUSTAVO DONINELLI MENDES,Sala 103 - Campus: Vale,8,QUARTA,15:30,17:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,D1,LUIS GUSTAVO DONINELLI MENDES,Sala 103 - Campus: Vale,8,SEXTA,15:30,17:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,E1,ADRIANA NEUMANN DE OLIVEIRA,Sala 103 - Campus: Vale,9,SEGUNDA,18:30,20:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,E1,ADRIANA NEUMANN DE OLIVEIRA,Sala 103 - Campus: Vale,9,QUARTA,18:30,20:10
MAT01167,EQUAÇÕES DIFERENCIAIS II,6,E1,ADRIANA NEUMANN DE OLIVEIRA,Sala 103 - Campus: Vale,9,SEXTA,18:30,20:10
INF01203,ESTRUTURAS DE DADOS,4,A,RENATA DE MATOS GALANTE,,4,SEGUNDA,10:30,12:10
INF01203,ESTRUTURAS DE DADOS,4,A,RENATA DE MATOS GALANTE,,4,QUARTA,10:30,12:10
INF01203,ESTRUTURAS DE DADOS,4,B,JOAO LUIZ DIHL COMBA,,35,SEGUNDA,13:30,15:10
INF01203,ESTRUTURAS DE DADOS,4,B,JOAO LUIZ DIHL COMBA,,35,QUARTA,13:30,15:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,A,Professor não definido.,,16,SEGUNDA,8:30,10:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,A,Professor não definido.,,16,QUARTA,8:30,10:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,A,Professor não definido.,,16,SEXTA,8:30,10:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,DD,Professor não definido.,Sala G213 do(a) Instituto de Matemática/Física - Salas de Aulas Teóricas - Campus: Vale,13,SEGUNDA,10:30,12:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,DD,Professor não definido.,Sala G213 do(a) Instituto de Matemática/Física - Salas de Aulas Teóricas - Campus: Vale,13,QUARTA,10:30,12:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,DD,Professor não definido.,Sala G213 do(a) Instituto de Matemática/Física - Salas de Aulas Teóricas - Campus: Vale,13,SEXTA,10:30,12:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,II,Professor não definido.,Sala 108 - Campus: Vale,13,SEGUNDA,13:30,15:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,II,Professor não definido.,Sala 108 - Campus: Vale,13,QUARTA,13:30,15:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,II,Professor não definido.,Sala 108 - Campus: Vale,13,SEXTA,13:30,15:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,JJ,Professor não definido.,,1,SEGUNDA,15:30,17:10
FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,JJ,Professor não definido.,,1,QUARTA,15:30,17:10
